date,chain_id,token_pair,loan_amount_usd,gross_revenue_usd,gas_cost_usd,bridge_fee_usd,flash_loan_fee_usd,net_profit_usd,is_profitable,success_probability,executed,ml_optimized
2025-12-06,137,USDC/WETH,19400.0,20551.839900705243,421.2,2.5,0.0,534.139900705243,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20254.987550416532,421.2,2.5,0.0,237.28755041653199,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20217.47653220782,421.2,2.5,0.0,-421.2,False,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20525.926590247564,421.2,2.5,0.0,508.22659024756354,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20268.430113767874,421.2,2.5,0.0,250.73011376787395,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,17794.8952354348,18447.798939435004,421.2,2.5,0.0,51.254751645856004,True,0.8899288204190582,True,True
2025-12-06,137,USDC/WETH,19400.0,20225.79759064598,421.2,2.5,0.0,208.0975906459796,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20222.272267067383,421.2,2.5,0.0,204.57226706738288,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20396.68065759463,421.2,2.5,0.0,378.9806575946284,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20490.304009081367,421.2,2.5,0.0,472.6040090813665,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20554.669032245707,421.2,2.5,0.0,536.969032245707,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20469.55507124492,421.2,2.5,0.0,451.85507124491846,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20378.024786310394,421.2,2.5,0.0,360.3247863103941,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20531.378420160087,421.2,2.5,0.0,513.6784201600865,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20436.443372616184,421.2,2.5,0.0,418.74337261618416,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20340.887065794923,421.2,2.5,0.0,323.1870657949228,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20375.563361693035,421.2,2.5,0.0,357.86336169303536,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20217.24787336782,421.2,2.5,0.0,199.5478733678217,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20448.938510524236,421.2,2.5,0.0,-421.2,False,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20307.28149582719,421.2,2.5,0.0,289.5814958271883,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20274.003409591176,421.2,2.5,0.0,256.303409591176,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20551.93305168346,421.2,2.5,0.0,-421.2,False,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20562.827690705602,421.2,2.5,0.0,545.1276907056024,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20530.752266524818,421.2,2.5,0.0,513.0522665248179,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,18365.338686763414,19060.773047752133,421.2,2.5,0.0,88.08097412108418,True,0.8899265386452528,True,True
2025-12-06,137,USDC/WETH,19400.0,20425.573068311758,421.2,2.5,0.0,407.87306831175806,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20538.823965884167,421.2,2.5,0.0,521.1239658841666,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20191.15559413721,421.2,2.5,0.0,173.4555941372098,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20226.209739974518,421.2,2.5,0.0,208.50973997451797,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,18993.10928724034,19736.899391151794,421.2,2.5,0.0,130.15901103905162,True,0.8899240275628509,True,True
2025-12-06,137,USDC/WETH,19400.0,20237.239260197413,421.2,2.5,0.0,219.53926019741334,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20422.645313721318,421.2,2.5,0.0,404.94531372131746,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20466.46139657688,421.2,2.5,0.0,448.7613965768803,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20509.65897787752,421.2,2.5,0.0,491.9589778775196,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20514.762358749413,421.2,2.5,0.0,497.0623587494126,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20379.401008754005,421.2,2.5,0.0,361.70100875400453,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20425.100512806515,421.2,2.5,0.0,407.4005128065153,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,18491.189909954915,19196.188063121965,421.2,2.5,0.0,96.38625406749998,True,0.8899260352403601,True,True
2025-12-06,137,USDC/WETH,19400.0,20187.009737105225,421.2,2.5,0.0,169.30973710522517,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20179.695297933064,421.2,2.5,0.0,161.9952979330635,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,17694.839901229043,18340.4220850025,421.2,2.5,0.0,-421.2,False,0.889929220640395,True,True
2025-12-06,137,USDC/WETH,19400.0,20434.358257250136,421.2,2.5,0.0,416.65825725013633,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20192.45363740635,421.2,2.5,0.0,174.75363740634998,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20179.67205095038,421.2,2.5,0.0,161.9720509503793,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20470.111645477195,421.2,2.5,0.0,452.4116454771945,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20224.677347144578,421.2,2.5,0.0,206.9773471445776,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20176.44919689801,421.2,2.5,0.0,158.74919689801095,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,18281.87078185072,18970.998203055435,421.2,2.5,0.0,82.60871338620655,True,0.8899268725168725,True,True
2025-12-06,137,USDC/WETH,19400.0,20252.263312664472,421.2,2.5,0.0,234.56331266447228,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20378.04670066126,421.2,2.5,0.0,360.3467006612598,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20350.170468962242,421.2,2.5,0.0,-421.2,False,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20235.861185971768,421.2,2.5,0.0,218.1611859717675,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20527.382909129505,421.2,2.5,0.0,509.68290912950465,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20287.59625416642,421.2,2.5,0.0,269.89625416641934,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20242.66818105232,421.2,2.5,0.0,224.96818105231864,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20527.902815547746,421.2,2.5,0.0,-421.2,False,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20181.9888972268,421.2,2.5,0.0,164.28889722680174,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20241.153569970942,421.2,2.5,0.0,223.453569970942,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20477.71981030572,421.2,2.5,0.0,-421.2,False,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20380.578794676778,421.2,2.5,0.0,362.8787946767777,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20181.37290851624,421.2,2.5,0.0,163.67290851624125,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20478.773643176522,421.2,2.5,0.0,461.0736431765224,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20476.138015662225,421.2,2.5,0.0,458.4380156622253,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20533.513374025522,421.2,2.5,0.0,515.8133740255223,True,0.8899223999999999,True,True
